Date,Country,City,Specie,Count,Min,Max,Median,Float
04-01-2019,IN,Kolkata,pressure,120,1017,1021,1018.5,14.32
04-01-2019,IN,Kolkata,co,96,1.4,46.8,8.1,1149.47
04-01-2019,IN,Kolkata,temperature,120,11,24.1,16.4,179.06
04-01-2019,IN,Kolkata,so2,96,1.5,48.7,7.1,1055.64
04-01-2019,IN,Kolkata,pm25,119,174,522,273,90732
04-01-2019,IN,Kolkata,no2,93,0.6,114.1,56,8522.48
04-01-2019,IN,Kolkata,wind-speed,96,0,1.3,0.3,1.3
04-01-2019,IN,Kolkata,dew,90,7.5,11.5,9.5,14.75
04-01-2019,IN,Kolkata,humidity,120,25.8,96.9,57.3,4526.19
05-01-2019,IN,Kolkata,pm10,96,77,462,194,121567
05-01-2019,IN,Kolkata,o3,96,0.1,38.9,2.7,1406.7
05-01-2019,IN,Kolkata,pressure,120,1015,1020,1017,17.31
05-01-2019,IN,Kolkata,co,96,2.2,41.7,9.8,1054.42
05-01-2019,IN,Kolkata,temperature,120,10.1,25.1,16.1,189.43
05-01-2019,IN,Kolkata,so2,96,1.4,59.5,7.7,1553.22
05-01-2019,IN,Kolkata,pm25,120,153,460,271,80693.1
05-01-2019,IN,Kolkata,no2,95,5.5,120.2,43.9,8248.65
05-01-2019,IN,Kolkata,wind-speed,96,0,1.5,0.4,2.08
05-01-2019,IN,Kolkata,dew,84,8.5,12,10,10.48
05-01-2019,IN,Kolkata,humidity,120,28,97.7,63.3,3699.25
06-01-2019,IN,Kolkata,pm10,96,69,443,146,58086.5
06-01-2019,IN,Kolkata,o3,96,0.1,41.4,2.9,1509.84
06-01-2019,IN,Kolkata,pressure,120,1014,1018,1015,12.47
06-01-2019,IN,Kolkata,co,96,2.2,44,6.3,792.02
06-01-2019,IN,Kolkata,temperature,120,11.7,26.1,17.1,203.15
06-01-2019,IN,Kolkata,so2,93,2.1,58.5,6.6,1100.36
06-01-2019,IN,Kolkata,pm25,120,129,378,201,30649.9
06-01-2019,IN,Kolkata,no2,96,7.1,108.9,38.7,7137.29
06-01-2019,IN,Kolkata,wind-speed,96,0,1.8,0.3,1.76
06-01-2019,IN,Kolkata,dew,86,10,12,10.5,3.87
06-01-2019,IN,Kolkata,humidity,120,26.7,97.3,65.3,4210.62
07-01-2019,IN,Kolkata,pm10,94,45,562,146,132327
07-01-2019,IN,Kolkata,o3,96,0.1,44.2,2.3,1632.02
07-01-2019,IN,Kolkata,pressure,120,1012,1016.5,1013,17.64
07-01-2019,IN,Kolkata,co,96,0.2,45.2,5.7,1306.28
07-01-2019,IN,Kolkata,temperature,120,11.1,27.1,17.7,234.99
07-01-2019,IN,Kolkata,so2,96,1,56.1,8.4,2085.89
07-01-2019,IN,Kolkata,pm25,118,105,465,208,49112.6
07-01-2019,IN,Kolkata,no2,91,8.1,104.1,44.3,6929.86
07-01-2019,IN,Kolkata,wind-speed,96,0,1.6,0.2,1.91
07-01-2019,IN,Kolkata,dew,92,10,13,11,10.22
07-01-2019,IN,Kolkata,humidity,120,28.3,97.7,62.9,4732.83
08-01-2019,IN,Kolkata,pm10,95,79,559,142,108208
08-01-2019,IN,Kolkata,o3,96,0.8,44.9,2.5,1694.23
08-01-2019,IN,Kolkata,pressure,120,1011,1015,1013,14.79
08-01-2019,IN,Kolkata,co,95,0.7,46,5.9,1115.64
08-01-2019,IN,Kolkata,temperature,120,12.4,25.1,17.3,151.52
08-01-2019,IN,Kolkata,so2,96,1.3,53.5,8.5,1692.17
08-01-2019,IN,Kolkata,pm25,120,151,438,190,47718.8
08-01-2019,IN,Kolkata,no2,96,0.9,103.6,31.1,5126.07
08-01-2019,IN,Kolkata,wind-speed,95,0,2,0.5,2.64
08-01-2019,IN,Kolkata,dew,78,11,13,12,3.66
08-01-2019,IN,Kolkata,humidity,120,31.9,97.6,63.7,3362.08
09-01-2019,IN,Kolkata,pm10,95,91,534,148,94596.7
09-01-2019,IN,Kolkata,o3,96,0.8,54.6,2.5,2213.7
09-01-2019,IN,Kolkata,pressure,120,1013,1017,1014,15.57
09-01-2019,IN,Kolkata,co,95,0.2,48.3,6.8,1137.41
09-01-2019,IN,Kolkata,temperature,120,12.7,24.8,17.1,126.44
09-01-2019,IN,Kolkata,so2,95,2,58.2,8.2,2542.84
09-01-2019,IN,Kolkata,pm25,119,158,379,230,30392.1
09-01-2019,IN,Kolkata,no2,93,3.2,93.4,26.9,4719.71
09-01-2019,IN,Kolkata,wind-speed,96,0,1.3,0.2,1.38
09-01-2019,IN,Kolkata,dew,86,10,13,11.5,5.4
09-01-2019,IN,Kolkata,humidity,120,36.6,97.6,66,3285.97
10-01-2019,IN,Kolkata,pm10,94,107,551,163,105854
10-01-2019,IN,Kolkata,o3,96,0.9,62.3,2.9,3115.32
10-01-2019,IN,Kolkata,pressure,120,1014,1017.5,1015,14.34
10-01-2019,IN,Kolkata,co,96,2.2,41.4,8.6,1129.96
10-01-2019,IN,Kolkata,temperature,120,12.1,24.2,16.9,132.02
10-01-2019,IN,Kolkata,so2,96,2.4,59.2,9.1,1119.63
10-01-2019,IN,Kolkata,pm25,119,166,444,240,50666.7
10-01-2019,IN,Kolkata,no2,96,3.6,100.4,31.6,5038.61
10-01-2019,IN,Kolkata,wind-speed,96,0,1.3,0.3,1.54
10-01-2019,IN,Kolkata,dew,94,10,13,11,4.93
10-01-2019,IN,Kolkata,humidity,120,36.5,96.2,62.4,3678.86
11-01-2019,IN,Kolkata,pm10,96,97,769,169,191842
11-01-2019,IN,Kolkata,o3,96,1,54.9,5.1,2718.01
11-01-2019,IN,Kolkata,pressure,120,1014,1019,1015.5,20.22
11-01-2019,IN,Kolkata,co,96,1.6,58.7,9.2,1823.2
11-01-2019,IN,Kolkata,temperature,120,11.1,24.2,16.2,163.74
11-01-2019,IN,Kolkata,so2,96,0.9,64,6.8,2250.36
11-01-2019,IN,Kolkata,pm25,119,165,521,223,66850.1
11-01-2019,IN,Kolkata,no2,95,6.4,102.7,30.1,5225.34
11-01-2019,IN,Kolkata,wind-speed,96,0,2,0.3,2.64
11-01-2019,IN,Kolkata,dew,92,8,12,10,10.09
11-01-2019,IN,Kolkata,humidity,120,28.2,98.4,59.7,4688.04
12-01-2019,IN,Kolkata,pm10,96,91,757,238,190744
12-01-2019,IN,Kolkata,o3,96,1,45.2,2.7,1882.03
12-01-2019,IN,Kolkata,pressure,120,1014,1019,1015,18.14
12-01-2019,IN,Kolkata,co,96,2,55.9,8.4,1499.78
12-01-2019,IN,Kolkata,temperature,120,11.4,25.1,16.7,182.98
12-01-2019,IN,Kolkata,so2,96,2.3,58.4,8.8,1711.93
12-01-2019,IN,Kolkata,pm25,120,163,490,305,74820.4
12-01-2019,IN,Kolkata,no2,96,0.6,97.1,30.4,5494.55
12-01-2019,IN,Kolkata,wind-speed,96,0,1.7,0.3,2.25
12-01-2019,IN,Kolkata,dew,90,10,13,11.5,8.76
12-01-2019,IN,Kolkata,humidity,120,29,96.8,65.5,3667.57
13-01-2019,IN,Kolkata,pm10,95,94,619,161,127541
13-01-2019,IN,Kolkata,o3,96,1,49.1,2.9,2066.12
13-01-2019,IN,Kolkata,pressure,120,1013,1019,1015,20.88
13-01-2019,IN,Kolkata,co,96,0.3,53.3,5.9,1353.6
13-01-2019,IN,Kolkata,temperature,120,11.1,26.1,16.9,194.74
13-01-2019,IN,Kolkata,so2,96,1.6,56.5,7.2,1380.15
13-01-2019,IN,Kolkata,pm25,118,162,459,230,43354.6
13-01-2019,IN,Kolkata,no2,96,0.1,100.7,29.3,4651.94
13-01-2019,IN,Kolkata,wind-speed,96,0,1.9,0.2,1.92
13-01-2019,IN,Kolkata,dew,94,10.5,13,11.5,5.08
13-01-2019,IN,Kolkata,humidity,120,27.9,97.3,66.3,3958.87
14-01-2019,IN,Kolkata,pm10,95,129,984,237,205693
14-01-2019,IN,Kolkata,o3,96,1,54.6,2.4,2114.89
14-01-2019,IN,Kolkata,pressure,120,1012,1016,1014,11.42
14-01-2019,IN,Kolkata,co,95,1.8,59.9,12.1,1996.84
14-01-2019,IN,Kolkata,temperature,120,13,26.1,18.4,161.3
14-01-2019,IN,Kolkata,so2,95,2.1,58.7,16.4,2918.99
14-01-2019,IN,Kolkata,pm25,107,189,502,301,58875.8
14-01-2019,IN,Kolkata,no2,94,3.2,107.1,45.7,6727.33
14-01-2019,IN,Kolkata,wind-speed,96,0,1.3,0.2,1.06
14-01-2019,IN,Kolkata,dew,82,12,14,13,4.33
14-01-2019,IN,Kolkata,humidity,120,29.8,97.3,68,3673.09
15-01-2019,IN,Kolkata,pm10,96,26,689,172,122099
15-01-2019,IN,Kolkata,o3,96,0.4,44.9,4,1749.92
15-01-2019,IN,Kolkata,pressure,120,1013,1019,1015,27.53
15-01-2019,IN,Kolkata,co,89,1.2,48.6,8.5,1071.74
15-01-2019,IN,Kolkata,temperature,120,13.6,24.1,17.1,93.46
15-01-2019,IN,Kolkata,so2,96,2.5,45,8.7,700.42
15-01-2019,IN,Kolkata,pm25,120,51,448,252,63303
15-01-2019,IN,Kolkata,no2,94,6.6,97.1,37.4,4874.78
15-01-2019,IN,Kolkata,wind-speed,96,0,1.7,0.4,2.21
15-01-2019,IN,Kolkata,dew,84,8,14,10,30.6
15-01-2019,IN,Kolkata,humidity,120,28.6,92,59,3422.57
16-01-2019,IN,Kolkata,pm10,96,85,606,141,115834
16-01-2019,IN,Kolkata,o3,96,0.3,54.4,7,2294.44
16-01-2019,IN,Kolkata,pressure,120,1014,1019,1016,25.36
16-01-2019,IN,Kolkata,co,82,1.3,86.1,8.1,1738.99
16-01-2019,IN,Kolkata,temperature,120,10.6,24.1,15.9,157.7
16-01-2019,IN,Kolkata,so2,96,1.6,59.6,9.1,2684.11
16-01-2019,IN,Kolkata,pm25,104,157,455,190,37005.6
16-01-2019,IN,Kolkata,no2,94,1.2,102.6,30.1,6262.4
16-01-2019,IN,Kolkata,wind-speed,96,0,1.9,0.5,2.62
16-01-2019,IN,Kolkata,dew,92,6,9,7,9.96
16-01-2019,IN,Kolkata,humidity,120,23.9,87,51.7,3732.71
17-01-2019,IN,Kolkata,pm10,74,83,756,185,246175
17-01-2019,IN,Kolkata,o3,96,0.1,59.6,2.6,2445.4
17-01-2019,IN,Kolkata,pressure,120,1012,1016.5,1014,16.14
17-01-2019,IN,Kolkata,co,96,1.2,53.7,10,1359.18
17-01-2019,IN,Kolkata,temperature,120,10,25.1,16.1,210.22
17-01-2019,IN,Kolkata,so2,92,1.3,59.9,11.9,2418
17-01-2019,IN,Kolkata,pm25,82,160,498,239,50452.2
17-01-2019,IN,Kolkata,no2,92,0.4,106.5,34,7418.94
17-01-2019,IN,Kolkata,wind-speed,96,0,1.9,0.3,1.97
17-01-2019,IN,Kolkata,dew,94,7,11,9,15.09
17-01-2019,IN,Kolkata,humidity,119,21.2,93.8,58.3,3756.01
18-01-2019,IN,Kolkata,pm10,72,111,939,185,358023
18-01-2019,IN,Kolkata,o3,96,0.1,57.5,3.8,2256.05
18-01-2019,IN,Kolkata,pressure,120,1012,1017,1014,20.46
18-01-2019,IN,Kolkata,co,96,1.4,72.1,10.2,2242.65
18-01-2019,IN,Kolkata,temperature,120,11.6,26.1,17.1,193.01
18-01-2019,IN,Kolkata,so2,96,1.1,64.5,10.6,2047.47
18-01-2019,IN,Kolkata,pm25,117,180,586,243,53299.4
18-01-2019,IN,Kolkata,no2,94,0.1,111.6,36.8,7615.73
18-01-2019,IN,Kolkata,wind-speed,96,0,1.9,0.3,1.93
18-01-2019,IN,Kolkata,dew,90,10.5,13,11.5,4.21
18-01-2019,IN,Kolkata,humidity,120,31.9,96.3,67,4008.76
19-01-2019,IN,Kolkata,pm10,81,109,999,193,451139
19-01-2019,IN,Kolkata,o3,96,0.1,63.5,2.3,2416.6
19-01-2019,IN,Kolkata,pressure,120,1013,1018,1015,17.97
19-01-2019,IN,Kolkata,co,96,0.5,65.7,11.6,2230.66
19-01-2019,IN,Kolkata,temperature,120,11.4,25.4,16.8,173.01
19-01-2019,IN,Kolkata,so2,95,1.4,62.3,10,2338.4
19-01-2019,IN,Kolkata,pm25,118,165,659,258,127228
19-01-2019,IN,Kolkata,no2,92,0.1,104.3,35.6,8465.82
19-01-2019,IN,Kolkata,wind-speed,96,0,2,0.3,2.31
19-01-2019,IN,Kolkata,dew,88,8,13.5,10,17.24
19-01-2019,IN,Kolkata,humidity,120,25.9,96.4,63.3,4420.73
20-01-2019,IN,Kolkata,pm10,96,104,591,195,194718
20-01-2019,IN,Kolkata,o3,96,0.1,49.3,2.3,1945.4
20-01-2019,IN,Kolkata,pressure,120,1013,1018,1015,22.73
20-01-2019,IN,Kolkata,co,96,1.6,41.3,12,835.85
20-01-2019,IN,Kolkata,temperature,120,12,25.6,17.5,182.75
20-01-2019,IN,Kolkata,so2,96,1.8,57.8,6.6,1495.3
20-01-2019,IN,Kolkata,pm25,120,172,480,275,59766.2
20-01-2019,IN,Kolkata,no2,92,6.4,102,33,6904.83
20-01-2019,IN,Kolkata,wind-speed,96,0,1.8,0.2,1.69
20-01-2019,IN,Kolkata,dew,94,10,13,11.5,9.95
20-01-2019,IN,Kolkata,humidity,120,33.1,97.7,64.2,3698.14
21-01-2019,IN,Kolkata,pm10,93,111,673,239,271923
21-01-2019,IN,Kolkata,o3,96,0.1,59,2.2,2204.98
21-01-2019,IN,Kolkata,pressure,120,1013,1017.5,1015,14.46
21-01-2019,IN,Kolkata,co,96,2.2,63.4,16.5,2165.88
21-01-2019,IN,Kolkata,temperature,120,12.1,27.1,17.6,210.71
21-01-2019,IN,Kolkata,so2,96,1.2,58.7,9.3,2001.42
21-01-2019,IN,Kolkata,pm25,117,161,485,302,75245.7
21-01-2019,IN,Kolkata,no2,88,1.3,104.1,34.7,7316.57
21-01-2019,IN,Kolkata,wind-speed,96,0,1.6,0.3,1.4
21-01-2019,IN,Kolkata,dew,86,11,13,12,2.67
21-01-2019,IN,Kolkata,humidity,120,28.2,97.7,66,5015.42
22-01-2019,IN,Kolkata,pm10,96,132,654,342,184982
22-01-2019,IN,Kolkata,o3,96,0.1,69.7,2.2,2203.47
22-01-2019,IN,Kolkata,pressure,120,1013,1018,1015,14.43
22-01-2019,IN,Kolkata,co,96,1.9,68.4,18.2,2868.33
22-01-2019,IN,Kolkata,temperature,120,12.1,28.1,18.7,239.24
22-01-2019,IN,Kolkata,so2,96,2,62,11.3,1230.52
22-01-2019,IN,Kolkata,pm25,115,183,531,344,62424.6
22-01-2019,IN,Kolkata,no2,88,7,111.3,46.4,9185.37
22-01-2019,IN,Kolkata,wind-speed,96,0,1.1,0.2,0.88
22-01-2019,IN,Kolkata,dew,84,11,14,13,7.69
22-01-2019,IN,Kolkata,humidity,120,25.1,98.1,67.2,4685.55
23-01-2019,IN,Kolkata,pm10,95,90,999,245,428241
23-01-2019,IN,Kolkata,o3,96,0.9,49.1,2.2,1939.05
23-01-2019,IN,Kolkata,pressure,120,1013,1017,1015,10.73
23-01-2019,IN,Kolkata,co,90,0.2,72.8,19.6,3023.22
23-01-2019,IN,Kolkata,temperature,120,13.1,29.1,19.4,243.68
23-01-2019,IN,Kolkata,so2,96,1.2,53.5,6.2,843.67
23-01-2019,IN,Kolkata,pm25,118,159,537,296,107597
23-01-2019,IN,Kolkata,no2,91,3.4,105.1,30.8,8617.38
23-01-2019,IN,Kolkata,wind-speed,96,0,1.6,0.2,1.54
23-01-2019,IN,Kolkata,dew,92,11.5,14.5,13,6.7
23-01-2019,IN,Kolkata,humidity,120,24.4,99,64,5574.52
24-01-2019,IN,Kolkata,pm10,96,96,620,173,111030
24-01-2019,IN,Kolkata,o3,96,0.8,56.1,2.6,1907.27
24-01-2019,IN,Kolkata,pressure,120,1014,1018,1015,12.92
24-01-2019,IN,Kolkata,co,95,0.5,34.7,12.9,733.26
24-01-2019,IN,Kolkata,temperature,120,14.1,29.1,20.8,225.34
24-01-2019,IN,Kolkata,so2,96,0.9,54,7.5,1545.5
24-01-2019,IN,Kolkata,pm25,120,165,417,240,42994.6
24-01-2019,IN,Kolkata,no2,92,1.8,102.3,40.6,7075.89
24-01-2019,IN,Kolkata,wind-speed,96,0,1.4,0.3,1.36
24-01-2019,IN,Kolkata,dew,82,13,16,14.5,7.53
24-01-2019,IN,Kolkata,humidity,120,30.4,99,63,4250.77
25-01-2019,IN,Kolkata,pm10,96,90,318,147,29677.2
25-01-2019,IN,Kolkata,o3,96,0.8,52.1,3.4,1521.68
25-01-2019,IN,Kolkata,pressure,120,1014,1018,1016,14.64
25-01-2019,IN,Kolkata,co,96,1.9,33.9,8.7,591.73
25-01-2019,IN,Kolkata,temperature,120,14.1,28.6,20.7,177.86
25-01-2019,IN,Kolkata,so2,96,0.8,32.4,6.7,462.23
25-01-2019,IN,Kolkata,pm25,119,159,340,194,24935.8
25-01-2019,IN,Kolkata,no2,94,8.7,104.3,43.2,5249.93
25-01-2019,IN,Kolkata,wind-speed,96,0,1.8,0.5,2.22
25-01-2019,IN,Kolkata,dew,92,13,15,14,3.44
25-01-2019,IN,Kolkata,humidity,120,30.6,96.7,60.1,3840.24
26-01-2019,IN,Kolkata,pm10,96,94,235,121,8451.79
26-01-2019,IN,Kolkata,o3,96,0.9,48.8,7.5,1172.08
26-01-2019,IN,Kolkata,pressure,120,1014,1019,1016,14.06
26-01-2019,IN,Kolkata,co,96,0.8,18.6,6.8,137.03
26-01-2019,IN,Kolkata,temperature,120,15.7,29.1,20.9,138.47
26-01-2019,IN,Kolkata,so2,96,1.6,48.7,6.8,323.94
26-01-2019,IN,Kolkata,pm25,118,152,329,183,8331.19
26-01-2019,IN,Kolkata,no2,96,8.5,76.7,32.1,2761.54
26-01-2019,IN,Kolkata,wind-speed,96,0,2.3,0.7,2.58
26-01-2019,IN,Kolkata,dew,92,14,16,15,3.65
26-01-2019,IN,Kolkata,humidity,120,32.3,92.6,63.3,2518.35
27-01-2019,IN,Kolkata,pm10,96,88,188,116,3604.59
27-01-2019,IN,Kolkata,o3,96,1,37.2,4.5,844.89
27-01-2019,IN,Kolkata,pressure,120,1015,1019,1016,15.7
27-01-2019,IN,Kolkata,co,96,1.6,17.9,6.4,143.59
27-01-2019,IN,Kolkata,temperature,120,17.8,26.1,20.8,65.47
27-01-2019,IN,Kolkata,so2,96,2.4,50.2,8.2,1123.81
27-01-2019,IN,Kolkata,pm25,120,155,265,177,2526.88
27-01-2019,IN,Kolkata,no2,96,8.2,78.9,34.5,2899.18
27-01-2019,IN,Kolkata,wind-speed,96,0,2,0.5,3.31
27-01-2019,IN,Kolkata,dew,72,13.5,16,15,6.21
27-01-2019,IN,Kolkata,humidity,120,38.3,84,65,1806.24
28-01-2019,IN,Kolkata,pm10,95,70,210,105,8030.57
28-01-2019,IN,Kolkata,o3,96,1.1,32,6.9,551.57
28-01-2019,IN,Kolkata,pressure,120,1015,1019,1016,18.21
28-01-2019,IN,Kolkata,co,96,0.2,19,5.3,159.27
28-01-2019,IN,Kolkata,temperature,120,17.1,22.6,19.7,18.91
28-01-2019,IN,Kolkata,so2,96,2.8,48.6,7.2,806.29
28-01-2019,IN,Kolkata,pm25,116,118,276,172,5193.3
28-01-2019,IN,Kolkata,no2,93,7.9,68.1,26.1,2677.34
28-01-2019,IN,Kolkata,wind-speed,96,0,3.4,0.6,4.75
28-01-2019,IN,Kolkata,dew,90,14,16,15,4.3
28-01-2019,IN,Kolkata,humidity,120,55.4,82,70,421.41
29-01-2019,IN,Kolkata,pm10,96,73,316,102,14666.1
29-01-2019,IN,Kolkata,o3,96,1.3,42.5,7,1183.73
29-01-2019,IN,Kolkata,pressure,120,1015,1018,1016,11.66
29-01-2019,IN,Kolkata,co,94,0.5,33.2,4.7,484.28
29-01-2019,IN,Kolkata,temperature,120,13.3,23.6,17.9,63.37
29-01-2019,IN,Kolkata,so2,96,2.7,45.9,5.8,672.56
29-01-2019,IN,Kolkata,pm25,120,134,255,163,5849.46
29-01-2019,IN,Kolkata,no2,96,7.6,84.4,27.5,4172.83
29-01-2019,IN,Kolkata,wind-speed,96,0,4.1,0.7,13.22
29-01-2019,IN,Kolkata,dew,96,7,15.5,9,60.73
29-01-2019,IN,Kolkata,humidity,120,24.3,82,54,2961.45
30-01-2019,IN,Kolkata,pm10,96,46,430,102,39468.8
30-01-2019,IN,Kolkata,o3,96,1.2,43.5,5.7,1314.45
30-01-2019,IN,Kolkata,pressure,120,1016,1021,1018,16.89
30-01-2019,IN,Kolkata,co,96,0.3,38.3,4.3,494.64
30-01-2019,IN,Kolkata,temperature,120,10.5,23.6,16.4,136.66
30-01-2019,IN,Kolkata,so2,95,2.5,61.2,8.2,965.01
30-01-2019,IN,Kolkata,pm25,120,100,281,170,9267.98
30-01-2019,IN,Kolkata,no2,96,8,90.5,36.4,4327.33
30-01-2019,IN,Kolkata,wind-speed,96,0,3.6,0.5,12.26
30-01-2019,IN,Kolkata,dew,88,4,9,7,16.18
30-01-2019,IN,Kolkata,humidity,120,20.2,88.4,46.6,2554.74
31-01-2019,IN,Kolkata,pm10,95,93,588,144,92080.8
31-01-2019,IN,Kolkata,o3,95,0.9,46.7,4.4,1567.7
31-01-2019,IN,Kolkata,pressure,120,1015,1019,1017,15.64
31-01-2019,IN,Kolkata,co,95,0.7,44.6,7.7,913.04
31-01-2019,IN,Kolkata,temperature,119,11.1,25.1,17.6,184.17
31-01-2019,IN,Kolkata,so2,95,2.7,54.5,8.5,1508.13
31-01-2019,IN,Kolkata,pm25,119,157,393,194,31690
31-01-2019,IN,Kolkata,no2,93,6.6,103.6,41.2,5412.92
31-01-2019,IN,Kolkata,wind-speed,95,0,2.9,0.7,9.28
31-01-2019,IN,Kolkata,dew,74,8,12,11,23.49
31-01-2019,IN,Kolkata,humidity,119,32.6,92.8,58.4,2358.36
01-02-2019,IN,Kolkata,pm10,96,88,774,152,84341.9
01-02-2019,IN,Kolkata,o3,95,1.1,53.3,3,1761.03
01-02-2019,IN,Kolkata,pressure,120,1013,1018,1015,19.53
01-02-2019,IN,Kolkata,co,96,2.2,45.4,10.6,655.05
01-02-2019,IN,Kolkata,temperature,120,12.3,28.1,18.2,225.61
01-02-2019,IN,Kolkata,so2,93,2.3,60.6,7.3,1553.07
01-02-2019,IN,Kolkata,pm25,120,161,354,208,16428.5
01-02-2019,IN,Kolkata,no2,95,8.7,95.7,43.1,4120.17
01-02-2019,IN,Kolkata,wind-speed,96,0,3.2,0.2,7.85
01-02-2019,IN,Kolkata,dew,90,10,13,11.5,5.61
01-02-2019,IN,Kolkata,humidity,120,27.6,94.7,60.5,3833.34
02-02-2019,IN,Kolkata,pm10,96,86,999,161,358845
02-02-2019,IN,Kolkata,o3,96,0.9,55.7,2.3,1845.46
02-02-2019,IN,Kolkata,pressure,120,1012,1016,1014,13.89
02-02-2019,IN,Kolkata,co,96,0.6,49.4,11.1,1945.75
02-02-2019,IN,Kolkata,temperature,120,12.1,28.1,19.4,236.14
02-02-2019,IN,Kolkata,so2,96,1.6,58.6,9.3,1835.33
02-02-2019,IN,Kolkata,pm25,120,159,999,216,126588
02-02-2019,IN,Kolkata,no2,94,0.3,103.1,42.7,7588.39
02-02-2019,IN,Kolkata,wind-speed,96,0,3,0.3,9.55
02-02-2019,IN,Kolkata,dew,84,10,12,12,3.68
02-02-2019,IN,Kolkata,humidity,120,24.2,95.6,57,4666.37
03-02-2019,IN,Kolkata,pm10,96,85,629,169,142439
03-02-2019,IN,Kolkata,o3,96,0.9,54.2,2.5,1887.66
03-02-2019,IN,Kolkata,pressure,120,1014,1019,1016,19.41
03-02-2019,IN,Kolkata,co,95,0.1,51.4,10.5,1401.62
03-02-2019,IN,Kolkata,temperature,120,13.1,28.2,20.1,230.83
03-02-2019,IN,Kolkata,so2,96,0.8,51,8.8,844.22
03-02-2019,IN,Kolkata,pm25,120,151,401,217,49194.6
03-02-2019,IN,Kolkata,no2,96,0.5,101.6,39.4,5975.97
03-02-2019,IN,Kolkata,wind-speed,96,0,3.3,0.4,9.83
03-02-2019,IN,Kolkata,dew,90,8,13.5,11,25.97
03-02-2019,IN,Kolkata,humidity,120,19.5,97.3,51.1,5518.29
04-02-2019,IN,Kolkata,pm10,94,79,434,174,81284.4
04-02-2019,IN,Kolkata,o3,96,0.4,53.1,2,1726.54
04-02-2019,IN,Kolkata,pressure,120,1015,1030.3,1017,73.13
04-02-2019,IN,Kolkata,co,96,0.2,41.6,13,990.72
04-02-2019,IN,Kolkata,temperature,120,13.3,29.1,19.4,221.44
04-02-2019,IN,Kolkata,so2,92,1.7,55.9,7.5,1504.06
04-02-2019,IN,Kolkata,pm25,118,100,361,210,27248.3
04-02-2019,IN,Kolkata,no2,95,5.6,101.8,49.4,6879.29
04-02-2019,IN,Kolkata,wind-speed,96,0,3.8,0.3,9.91
04-02-2019,IN,Kolkata,dew,78,8.5,12,11,12.25
04-02-2019,IN,Kolkata,humidity,120,20.4,93,53.4,4317.52
05-02-2019,IN,Kolkata,pm10,96,90,446,157,64785.7
05-02-2019,IN,Kolkata,o3,96,0.2,53.2,2.9,1796.73
05-02-2019,IN,Kolkata,pressure,119,1013,1030.3,1016,76.77
05-02-2019,IN,Kolkata,co,95,0.5,43.3,11.7,1024.22
05-02-2019,IN,Kolkata,temperature,120,11.2,27.1,19.1,192.47
